"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","0","test_unknown_label_flagged","tests.protocol","2026-07-12","passed","2026-07-12","TestARINC429Validator","test_arinc429","",""
"","1","test_404_body_is_json","tests.security","2026-07-12","passed","2026-07-12","TestPublicEndpoints","test_efb_api","",""
"","0","test_null_address_does_not_crash","tests.protocol","2026-07-12","passed","2026-07-12","TestMalformedAddressAttack","test_acars_parser","",""
"","1","test_stream_timestamps_are_monotonic","tests.protocol","2026-07-12","passed","2026-07-12","TestNormalFlightScenario","test_arinc429","",""
"","1","test_version_has_api_version","tests.security","2026-07-12","passed","2026-07-12","TestPublicEndpoints","test_efb_api","",""
"","0","test_empty_bytes_returns_truncated","tests.protocol","2026-07-12","passed","2026-07-12","TestEdgeCases","test_acars_parser","",""
"","0","test_each_entry_has_finding_id","tests.agents","2026-07-12","passed","2026-07-12","TestComplianceMapperContract","test_agents","",""
"","0","test_markdown_contains_scope_disclaimer","tests.agents","2026-07-12","passed","2026-07-12","TestComplianceMapperMarkdown","test_agents","",""
"","1","test_create_plan_missing_fields_returns_422","tests.security","2026-07-12","passed","2026-07-12","TestFlightPlanContract","test_efb_api","",""
"","0","test_attack_trees_is_list","tests.agents","2026-07-12","passed","2026-07-12","TestThreatModellerContract","test_agents","",""
"DoS probe: extremely long route string.","1","test_oversized_route_field","tests.security","2026-07-12","passed","2026-07-12","TestInjectionAttacks","test_efb_api","",""
"","0","test_single_finding_handled","tests.agents","2026-07-12","passed","2026-07-12","TestComplianceMapperContract","test_agents","",""
"","0","test_unknown_finding_id_gets_default_cvss","tests.agents","2026-07-12","passed","2026-07-12","TestPentestNarratorFallback","test_agents","",""
"","0","test_all_zeros_does_not_crash","tests.protocol","2026-07-12","passed","2026-07-12","TestEdgeCases","test_acars_parser","",""
"","0","test_takeoff_empty_body_defaults_to_zero_weight","tests.security","2026-07-12","passed","2026-07-12","TestPerformanceContract","test_efb_api","",""
"","1","test_bnr_rejects_out_of_range_low","tests.protocol","2026-07-12","passed","2026-07-12","TestBNREncoding","test_arinc429","",""
"
        W1 finding: 100 consecutive failed auth attempts complete without
        any 429 Too Many Requests response.  A hardened API must throttle.
        ","34","test_repeated_auth_attempts_all_return_401","tests.security","2026-07-12","passed","2026-07-12","TestW1NoRateLimiting","test_efb_api","",""
"","0","test_valid_oooi_message","tests.fuzzing","2026-07-12","passed","2026-07-12","TestAcarsParserKnownInputs","test_acars_fuzzing","",""
"","0","test_bnr_failure_warning_returns_none","tests.protocol","2026-07-12","passed","2026-07-12","TestBNREncoding","test_arinc429","",""
"","1","test_maintenance_has_systems_list","tests.security","2026-07-12","passed","2026-07-12","TestMaintenanceRBAC","test_efb_api","",""
"","0","test_returns_compliance_matrix_type","tests.agents","2026-07-12","passed","2026-07-12","TestComplianceMapperContract","test_agents","",""
"","0","test_roundtrip_fields[212-0-3-1]","tests.protocol","2026-07-12","passed","2026-07-12","TestEncodeDecodeRoundtrip","test_arinc429","",""
"
        W4 finding: /api/v1/debug returns 200 with no Authorization header.
        This endpoint must not exist in any deployed environment.
        ","0","test_debug_accessible_without_auth","tests.security","2026-07-12","passed","2026-07-12","TestW4DebugEndpoint","test_efb_api","",""
"","0","test_each_threat_has_test_cases","tests.agents","2026-07-12","passed","2026-07-12","TestThreatModellerContract","test_agents","",""
"","0","test_batch_returns_requested_count","tests.protocol","2026-07-12","passed","2026-07-12","TestOutOfRangeInjector","test_arinc429","",""
"","1","test_values_stay_within_catalog_bounds","tests.protocol","2026-07-12","passed","2026-07-12","TestNormalFlightScenario","test_arinc429","",""
"","0","test_markdown_has_findings_section","tests.agents","2026-07-12","passed","2026-07-12","TestPentestNarratorMarkdown","test_agents","",""
"","0","test_text_length_exceeds_limit","tests.protocol","2026-07-12","passed","2026-07-12","TestOversizedTextAttack","test_acars_parser","",""
"","0","test_missing_auth_header_returns_401","tests.security","2026-07-12","passed","2026-07-12","TestAuthentication","test_efb_api","",""
"XSS probe in flight plan creation — callsign field.","1","test_xss_payload_in_callsign","tests.security","2026-07-12","passed","2026-07-12","TestInjectionAttacks","test_efb_api","",""
"","0","test_to_dict_has_required_keys","tests.fuzzing","2026-07-12","passed","2026-07-12","TestAcarsParserKnownInputs","test_acars_fuzzing","",""
"","0","test_summary_is_non_empty","tests.agents","2026-07-12","passed","2026-07-12","TestThreatModellerContract","test_agents","",""
"","0","test_data_raw_overflow_is_masked","tests.protocol","2026-07-12","passed","2026-07-12","TestEncodeDecodeRoundtrip","test_arinc429","",""
"","0","test_each_entry_has_do326a_process","tests.agents","2026-07-12","passed","2026-07-12","TestComplianceMapperContract","test_agents","",""
"","0","test_live_matrix_has_all_five_entries","tests.agents","2026-07-12","skipped","2026-07-12","TestComplianceMapperLive","test_agents","",""
"","0","test_empty_findings_returns_empty_report","tests.agents","2026-07-12","passed","2026-07-12","TestPentestNarratorFallback","test_agents","",""
"","0","test_injected_word_has_valid_parity","tests.protocol","2026-07-12","passed","2026-07-12","TestOutOfRangeInjector","test_arinc429","",""
"","0","test_each_entry_has_corrective_action","tests.agents","2026-07-12","passed","2026-07-12","TestComplianceMapperContract","test_agents","",""
"","0","test_batch_parse_returns_all","tests.protocol","2026-07-12","passed","2026-07-12","TestNormalMessages","test_acars_parser","",""
"Property: anomalies is always a list (may be empty).","118","test_result_anomalies_is_always_list","tests.fuzzing","2026-07-12","passed","2026-07-12","TestACARSParserReturnType","test_acars_hypothesis","",""
"W5 finding: /api/v1/version leaks Python runtime version.","1","test_version_exposes_python_version","tests.security","2026-07-12","passed","2026-07-12","TestW5InformationDisclosure","test_efb_api","",""
"","0","test_corrupt_frame_marks_as_corrupted","tests.protocol","2026-07-12","passed","2026-07-12","TestParityCorruptionInjector","test_arinc429","",""
"","0","test_roundtrip_fields[65-500-0-0]","tests.protocol","2026-07-12","passed","2026-07-12","TestEncodeDecodeRoundtrip","test_arinc429","",""
"","0","test_free_text_parses_ok","tests.protocol","2026-07-12","passed","2026-07-12","TestNormalMessages","test_acars_parser","",""
"msg_type must always be a valid AcarsMessageType member.","447","test_msg_type_is_always_valid_enum","tests.fuzzing","2026-07-12","passed","2026-07-12","TestAcarsParserProperties","test_acars_fuzzing","",""
"","0","test_markdown_has_attack_tree_section","tests.agents","2026-07-12","passed","2026-07-12","TestThreatModellerMarkdown","test_agents","",""
"","0","test_all_known_labels_parse_ok","tests.protocol","2026-07-12","passed","2026-07-12","TestLabelInjectionAttack","test_acars_parser","",""
"","0","test_raw_response_is_string","tests.agents","2026-07-12","passed","2026-07-12","TestPentestNarratorContract","test_agents","",""
"","0","test_counts_sum_to_total","tests.agents","2026-07-12","passed","2026-07-12","TestComplianceMapperCounting","test_agents","",""
"","1","test_maintenance_role_returns_200","tests.security","2026-07-12","passed","2026-07-12","TestMaintenanceRBAC","test_efb_api","",""
"","0","test_bytes_to_words_rejects_odd_length","tests.protocol","2026-07-12","passed","2026-07-12","TestSerialization","test_arinc429","",""
"","0","test_list_weather_has_stations","tests.security","2026-07-12","passed","2026-07-12","TestWeatherContract","test_efb_api","",""
"","1","test_token_shape","tests.security","2026-07-12","passed","2026-07-12","TestAuthentication","test_efb_api","",""
"","0","test_test_case_names_follow_pytest_convention","tests.agents","2026-07-12","passed","2026-07-12","TestThreatModellerContract","test_agents","",""
"","1","test_bnr_value_survives_roundtrip[245--56.0]","tests.protocol","2026-07-12","passed","2026-07-12","TestBNREncoding","test_arinc429","",""
"","0","test_markdown_has_all_stride_sections","tests.agents","2026-07-12","passed","2026-07-12","TestThreatModellerMarkdown","test_agents","",""
"","1","test_to_markdown_returns_string","tests.agents","2026-07-12","passed","2026-07-12","TestThreatModellerMarkdown","test_agents","",""
"","0","test_null_bytes_do_not_crash_parser","tests.protocol","2026-07-12","passed","2026-07-12","TestNullByteInjectionAttack","test_acars_parser","",""
"","0","test_returns_stride_model_type","tests.agents","2026-07-12","passed","2026-07-12","TestThreatModellerContract","test_agents","",""
"","0","test_null_byte_message_uses_high_impact_label","tests.protocol","2026-07-12","passed","2026-07-12","TestNullByteInjectionAttack","test_acars_parser","",""
"
        Even if the input body is over 220 chars, the parsed body
        must be capped. No buffer overflow surface area.
        ","752","test_body_never_exceeds_max_length","tests.fuzzing","2026-07-12","passed","2026-07-12","TestAcarsParserProperties","test_acars_fuzzing","",""
"","0","test_anomaly_count_attacked_frame","tests.protocol","2026-07-12","passed","2026-07-12","TestARINC429Validator","test_arinc429","",""
"","0","test_live_report_has_attack_chains","tests.agents","2026-07-12","skipped","2026-07-12","TestPentestNarratorLive","test_agents","",""
"W4 finding: full os.environ dump accessible unauthenticated.","1","test_debug_exposes_environment_variables","tests.security","2026-07-12","passed","2026-07-12","TestW4DebugEndpoint","test_efb_api","",""
"Unicode / emoji injection in callsign.","1","test_unicode_in_callsign","tests.security","2026-07-12","passed","2026-07-12","TestInjectionAttacks","test_efb_api","",""
"","0","test_parser_does_not_crash_on_huge_payload","tests.protocol","2026-07-12","passed","2026-07-12","TestOversizedTextAttack","test_acars_parser","",""
"","0","test_major_count_is_correct","tests.agents","2026-07-12","passed","2026-07-12","TestComplianceMapperCounting","test_agents","",""
"parse_errors must always be a list (never None).","771","test_parse_errors_is_always_a_list","tests.fuzzing","2026-07-12","passed","2026-07-12","TestAcarsParserProperties","test_acars_fuzzing","",""
"","0","test_label_name_populated","tests.protocol","2026-07-12","passed","2026-07-12","TestNormalMessages","test_acars_parser","",""
"
        W2 finding: /api/v1/debug exposes the hardcoded JWT_SECRET in plaintext.
        This is a critical information disclosure vulnerability.
        ","1","test_debug_endpoint_exposes_jwt_secret","tests.security","2026-07-12","passed","2026-07-12","TestW2HardcodedSecret","test_efb_api","",""
"","0","test_replay_without_capture_raises","tests.protocol","2026-07-12","passed","2026-07-12","TestReplayAttackGenerator","test_arinc429","",""
"Fallback must cover all six STRIDE categories.","0","test_minimum_six_threats","tests.agents","2026-07-12","passed","2026-07-12","TestThreatModellerContract","test_agents","",""
"","0","test_component_preserved","tests.agents","2026-07-12","passed","2026-07-12","TestThreatModellerContract","test_agents","",""
"","1","test_each_finding_has_required_keys","tests.agents","2026-07-12","passed","2026-07-12","TestPentestNarratorContract","test_agents","",""
"","0","test_cvss_scores_in_valid_range","tests.agents","2026-07-12","passed","2026-07-12","TestPentestNarratorContract","test_agents","",""
"","1","test_each_entry_has_ed202a_objective","tests.agents","2026-07-12","passed","2026-07-12","TestComplianceMapperContract","test_agents","",""
"","0","test_pilot_cannot_delete_others_plan","tests.security","2026-07-12","passed","2026-07-12","TestFlightPlanContract","test_efb_api","",""
"","0","test_actors_is_non_empty_list","tests.agents","2026-07-12","passed","2026-07-12","TestThreatModellerContract","test_agents","",""
"Business logic probe: negative fuel must be rejected or handled.","1","test_negative_fuel_accepted_or_rejected","tests.security","2026-07-12","passed","2026-07-12","TestInjectionAttacks","test_efb_api","",""
"","0","test_replayed_ack_differs_from_original","tests.protocol","2026-07-12","passed","2026-07-12","TestReplayAttack","test_acars_parser","",""
"","0","test_oversized_text_has_anomaly_flag","tests.protocol","2026-07-12","passed","2026-07-12","TestOversizedTextAttack","test_acars_parser","",""
"","1","test_create_plan_no_body_returns_400","tests.security","2026-07-12","passed","2026-07-12","TestFlightPlanContract","test_efb_api","",""
"","0","test_failure_warning_is_not_safe","tests.protocol","2026-07-12","passed","2026-07-12","TestARINC429Validator","test_arinc429","",""
"","1","test_metar_unknown_icao_returns_404","tests.security","2026-07-12","passed","2026-07-12","TestWeatherContract","test_efb_api","",""
"","1","test_bnr_rejects_out_of_range_high","tests.protocol","2026-07-12","passed","2026-07-12","TestBNREncoding","test_arinc429","",""
"","1","test_health_has_timestamp","tests.security","2026-07-12","passed","2026-07-12","TestPublicEndpoints","test_efb_api","",""
"","0","test_empty_message_is_invalid","tests.fuzzing","2026-07-12","passed","2026-07-12","TestAcarsParserKnownInputs","test_acars_fuzzing","",""
"","0","test_malformed_bearer_returns_401","tests.security","2026-07-12","passed","2026-07-12","TestAuthentication","test_efb_api","",""
"","0","test_empty_body_returns_401","tests.security","2026-07-12","passed","2026-07-12","TestAuthentication","test_efb_api","",""
"","2","test_health_returns_200","tests.security","2026-07-12","passed","2026-07-12","TestPublicEndpoints","test_efb_api","",""
"","0","test_ed202a_refs_are_set","tests.agents","2026-07-12","passed","2026-07-12","TestThreatModellerContract","test_agents","",""
"","0","test_double_bit_flip_is_undetectable","tests.protocol","2026-07-12","passed","2026-07-12","TestParity","test_arinc429","",""
"","1","test_builder_rejects_oversized_text","tests.protocol","2026-07-12","passed","2026-07-12","TestBuilderValidation","test_acars_parser","",""
"","1","test_delete_own_plan_returns_200","tests.security","2026-07-12","passed","2026-07-12","TestFlightPlanContract","test_efb_api","",""
"","0","test_replayed_clearance_is_parsed","tests.protocol","2026-07-12","passed","2026-07-12","TestReplayAttack","test_acars_parser","",""
"","0","test_replayed_timestamps_are_offset","tests.protocol","2026-07-12","passed","2026-07-12","TestReplayAttackGenerator","test_arinc429","",""
"","0","test_executive_summary_is_non_empty_string","tests.agents","2026-07-12","passed","2026-07-12","TestPentestNarratorContract","test_agents","",""
"","0","test_get_plan_shape","tests.security","2026-07-12","passed","2026-07-12","TestFlightPlanContract","test_efb_api","",""
"","0","test_unknown_label_flagged","tests.protocol","2026-07-12","passed","2026-07-12","TestLabelInjectionAttack","test_acars_parser","",""
"","0","test_all_batch_words_fail_range","tests.protocol","2026-07-12","passed","2026-07-12","TestOutOfRangeInjector","test_arinc429","",""
"
        Property: parse_batch must return exactly as many results as inputs.
        ","67","test_batch_count_matches_input","tests.fuzzing","2026-07-12","passed","2026-07-12","TestACARSParserBatchConsistency","test_acars_hypothesis","",""
"","1","test_list_weather_returns_200","tests.security","2026-07-12","passed","2026-07-12","TestWeatherContract","test_efb_api","",""
"","0","test_no_api_key_uses_fallback","tests.agents","2026-07-12","passed","2026-07-12","TestPentestNarratorFallback","test_agents","",""
"","0","test_all_words_pass_parity","tests.protocol","2026-07-12","passed","2026-07-12","TestNormalFlightScenario","test_arinc429","",""
"","1","test_create_plan_returns_201","tests.security","2026-07-12","passed","2026-07-12","TestFlightPlanContract","test_efb_api","",""
"","1","test_pilot_forbidden_on_maintenance","tests.security","2026-07-12","passed","2026-07-12","TestMaintenanceRBAC","test_efb_api","",""
"","0","test_attack_chains_is_list","tests.agents","2026-07-12","passed","2026-07-12","TestPentestNarratorContract","test_agents","",""
"
        Null bytes in body should be detected and flagged, not cause a crash.
        Null bytes can terminate C strings in downstream avionics units.
        ","172","test_null_bytes_flagged_not_crashed","tests.fuzzing","2026-07-12","passed","2026-07-12","TestAcarsParserProperties","test_acars_fuzzing","",""
"","0","test_unknown_user_returns_401","tests.security","2026-07-12","passed","2026-07-12","TestAuthentication","test_efb_api","",""
"Verify PentestNarrator output can be consumed by ComplianceMapper.","1","test_narrator_findings_feed_mapper","tests.agents","2026-07-12","passed","2026-07-12","TestAgentPipelineIntegration","test_agents","",""
"","1","test_overall_posture_is_non_empty","tests.agents","2026-07-12","passed","2026-07-12","TestComplianceMapperContract","test_agents","",""
"","0","test_bnr_value_survives_roundtrip[131-35000.0]","tests.protocol","2026-07-12","passed","2026-07-12","TestBNREncoding","test_arinc429","",""
"Property: text field is always a str, never bytes or None.","119","test_result_text_is_always_string","tests.fuzzing","2026-07-12","passed","2026-07-12","TestACARSParserReturnType","test_acars_hypothesis","",""
"","0","test_cvss_scores_are_numeric","tests.agents","2026-07-12","passed","2026-07-12","TestPentestNarratorContract","test_agents","",""
"","1","test_each_user_role_is_correct","tests.security","2026-07-12","passed","2026-07-12","TestAuthentication","test_efb_api","",""
"","0","test_markdown_contains_all_finding_ids","tests.agents","2026-07-12","passed","2026-07-12","TestPentestNarratorMarkdown","test_agents","",""
"","0","test_markdown_has_executive_summary_section","tests.agents","2026-07-12","passed","2026-07-12","TestPentestNarratorMarkdown","test_agents","",""
"Property: every parse result has a valid ParseStatus.","157","test_result_has_status","tests.fuzzing","2026-07-12","passed","2026-07-12","TestACARSParserReturnType","test_acars_hypothesis","",""
"","0","test_prompt_version_is_set","tests.agents","2026-07-12","passed","2026-07-12","TestPentestNarratorContract","test_agents","",""
"","0","test_each_threat_has_id","tests.agents","2026-07-12","passed","2026-07-12","TestThreatModellerContract","test_agents","",""
"","0","test_single_byte_returns_truncated","tests.protocol","2026-07-12","passed","2026-07-12","TestEdgeCases","test_acars_parser","",""
"","0","test_bnr_value_survives_roundtrip[65-280.0]","tests.protocol","2026-07-12","passed","2026-07-12","TestBNREncoding","test_arinc429","",""
"
        Property: any text body within the limit and using printable ASCII
        must be accepted with status OK (assuming a well-formed frame).
        ","64","test_valid_length_text_is_accepted","tests.fuzzing","2026-07-12","passed","2026-07-12","TestACARSParserLengthEnforcement","test_acars_hypothesis","",""
"","0","test_markdown_has_title","tests.agents","2026-07-12","passed","2026-07-12","TestThreatModellerMarkdown","test_agents","",""
"","1","test_aircraft_address_is_parsed","tests.protocol","2026-07-12","passed","2026-07-12","TestNormalMessages","test_acars_parser","",""
"","1","test_unknown_route_returns_404","tests.security","2026-07-12","passed","2026-07-12","TestPublicEndpoints","test_efb_api","",""
"
        W5 finding: unhandled exceptions return a full Python traceback.
        Achieved by sending a type-coercion payload to the performance endpoint.
        ","0","test_500_exposes_traceback","tests.security","2026-07-12","passed","2026-07-12","TestW5InformationDisclosure","test_efb_api","",""
"
        Property: any text body longer than MAX_TEXT_LENGTH must produce
        a status of TEXT_TOO_LONG.

        FINDING: if this test fails, the parser is silently accepting
        oversized payloads — a potential buffer overflow vector.
        ","30","test_oversized_text_always_flagged","tests.fuzzing","2026-07-12","passed","2026-07-12","TestACARSParserLengthEnforcement","test_acars_hypothesis","",""
"Python decode with errors='replace' should substitute null bytes.","0","test_null_byte_text_contains_replacement","tests.protocol","2026-07-12","passed","2026-07-12","TestNullByteInjectionAttack","test_acars_parser","",""
